id,timestamp,source,behavior_metrics_usage_score,behavior_metrics_support_tickets,churn_risk,upsell_potential,churn_label
fad19e57-13c8-43fe-803f-bf8bf8be40cb,2025-02-01T00:00:00Z,hubspot,48,5,0.62,0.36,False
23eb6eab-9267-41b9-b76e-f258478e2356,2024-05-31T00:00:00Z,salesforce,68,7,0.58,0.53,True
7ab8028d-62cf-46d3-a9d5-38ead072e5a4,2024-08-17T00:00:00Z,salesforce,64,0,0.65,0.13,False
6c3a0159-52d1-4106-8942-d16b83eadbe6,2025-01-28T00:00:00Z,hubspot,49,3,0.79,0.42,False
9c7cc4c5-5ceb-4cf0-aaa7-c4a29dbbb72b,2025-03-04T00:00:00Z,salesforce,35,6,0.83,0.1,True
b6719a21-5927-4ceb-9bc4-aea6e76f8259,2024-11-07T00:00:00Z,salesforce,59,5,0.75,0.12,False
035c3cd5-d7ea-4e36-908e-e303c916ef9a,2025-04-24T00:00:00Z,hubspot,38,5,0.96,0.52,True
07029a28-8d2d-445c-8c42-a3feec773b41,2025-02-01T00:00:00Z,salesforce,37,4,0.12,0.22,False
756fb171-172e-47fb-9e53-95fb8669ace6,2025-01-13T00:00:00Z,salesforce,20,4,0.28,0.51,False
98a9f509-74d8-466a-a6e0-bd1fca51d605,2024-10-12T00:00:00Z,hubspot,97,1,0.11,0.41,False
7864e39b-c9f6-4a30-8a7a-99f947f7bb9b,2024-06-18T00:00:00Z,salesforce,66,7,0.68,0.13,True
a6d2f082-1abd-4b71-8730-297d07739b21,2025-02-16T00:00:00Z,hubspot,85,7,0.91,0.47,True
61700a69-ff65-4b59-b04e-5d1e2e7989d4,2025-02-04T00:00:00Z,hubspot,57,2,0.32,0.1,False
6fe90566-49e5-4e08-a094-77011d076e82,2024-05-20T00:00:00Z,salesforce,70,7,0.93,0.58,False
e7b79dee-b359-4352-99b7-d3bf633dee87,2024-12-14T00:00:00Z,salesforce,82,4,0.15,0.83,False
0a5bb843-95fb-45d7-a10f-39290482ca76,2025-01-04T00:00:00Z,salesforce,23,0,0.94,0.25,True
0cbd5cf7-f6ca-48c2-8187-176c6331190f,2024-12-16T00:00:00Z,salesforce,20,7,0.42,0.4,True
d470bb42-46e7-4801-bea0-c8b7988aa1ab,2024-07-10T00:00:00Z,salesforce,27,4,0.19,0.1,True
e78f8472-3f6b-4771-8866-3bbd75a229bd,2024-08-30T00:00:00Z,hubspot,48,1,0.54,0.43,False
a656d31a-afae-424d-8ddb-4515e5764ada,2024-06-05T00:00:00Z,salesforce,74,5,0.33,0.18,True
52a1fa4a-d0b8-49b1-9447-7b385f902a1a,2024-07-25T00:00:00Z,salesforce,22,7,0.36,0.33,True
011b169b-05e1-4d09-aa2d-365aaeae9e81,2024-11-04T00:00:00Z,hubspot,51,1,0.38,0.9,False
aa8b5f44-d3dd-4810-8987-e0cc2ccfb541,2024-08-11T00:00:00Z,salesforce,29,5,0.82,0.2,True
333b8d96-e13e-4730-921c-d2c6933dd855,2024-12-05T00:00:00Z,hubspot,93,6,0.59,0.52,False
d2bd3a3f-51ef-4f00-9978-e1505e263584,2024-07-05T00:00:00Z,salesforce,53,6,0.38,0.24,False
47627726-53c6-4ecc-946d-5c8b0defe666,2025-04-23T00:00:00Z,salesforce,74,5,0.65,0.5,False
1d0848c2-ebb0-4acd-b9e5-0cfb30dde5c1,2024-09-04T00:00:00Z,hubspot,51,7,0.74,0.24,True
d813bff4-2f19-4c84-99e2-c58d87dd9f9e,2024-09-21T00:00:00Z,hubspot,69,2,0.35,0.32,True
0a4376e0-e6f8-4612-ac2f-30ed1ece9a31,2024-06-04T00:00:00Z,hubspot,26,4,0.47,0.62,False
eb593eca-3ce6-41dd-b381-efe9f38f9ab2,2025-03-27T00:00:00Z,hubspot,27,0,0.21,0.37,False
583807c6-2fa1-472d-8a67-09797ab3bbdf,2025-03-17T00:00:00Z,hubspot,84,0,0.26,0.17,False
85eb4e74-e1c0-40dc-b8ee-10e1c32291a5,2024-11-26T00:00:00Z,salesforce,76,3,0.71,0.14,True
4417b192-1366-4a60-b2e9-428e766a758a,2024-11-08T00:00:00Z,salesforce,86,5,0.26,0.22,False
ebcceba4-12de-4f97-822c-1ee008dbc865,2024-08-17T00:00:00Z,hubspot,78,0,0.57,0.29,False
4d8cca77-0d6e-46fd-b9b2-a210020ca84f,2024-11-06T00:00:00Z,hubspot,91,7,0.74,0.64,False
45422dbd-ee27-4aeb-91a1-c017711d080c,2024-11-21T00:00:00Z,hubspot,73,2,0.2,0.48,False
e2538ab3-ce13-4d83-8871-b672a33cefe6,2025-03-25T00:00:00Z,salesforce,86,5,0.61,0.42,False
4be5cbbf-19d3-4478-a7b8-06c2819a0021,2024-05-16T00:00:00Z,salesforce,70,2,0.33,0.18,False
0096db81-5b96-49d9-80f0-6a32be7b3e54,2025-03-21T00:00:00Z,hubspot,27,7,0.97,0.36,True
d0edf5dc-69fc-46e2-8ffc-4b94809ab6a6,2024-09-13T00:00:00Z,salesforce,53,0,0.54,0.57,False
d4278005-6d1a-477f-b4ce-d01398b488e6,2024-06-29T00:00:00Z,hubspot,54,0,0.83,0.1,True
02478f01-a0e0-4319-92c2-a0d91445e010,2025-01-04T00:00:00Z,hubspot,97,3,0.6,0.6,False
f4c719e4-ee9a-491a-abde-edd65a48cde5,2024-07-12T00:00:00Z,salesforce,51,0,0.14,0.57,False
a3ca97eb-e262-46aa-ba58-fbaf3d91e31f,2024-12-31T00:00:00Z,hubspot,65,5,0.67,0.1,True
1c80d88c-31d7-4b8d-a3c2-1db95a7db3ec,2025-04-24T00:00:00Z,hubspot,35,7,0.96,0.22,True
6dd0bc7e-a87f-4cd9-b270-c083fdb367d2,2024-06-20T00:00:00Z,salesforce,87,6,0.64,0.17,True
